TIdx,Time,NCells_S,NCells_R,NCells,DrugConcentration,rS,rR,mS,mR,dS,dR,dD_div_S,dD_div_R,dt,ReplicateId,InitSize,RFrac
125.0,12.5,190.0,294.0,484.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
126.0,12.600000000000001,188.0,300.0,488.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
127.0,12.700000000000001,184.0,301.0,485.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
128.0,12.8,180.0,305.0,485.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
129.0,12.9,173.0,310.0,483.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
130.0,13.0,165.0,312.0,477.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
131.0,13.100000000000001,162.0,312.0,474.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
132.0,13.200000000000001,154.0,320.0,474.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
133.0,13.3,147.0,329.0,476.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
134.0,13.4,141.0,341.0,482.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
135.0,13.5,136.0,345.0,481.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
136.0,13.600000000000001,134.0,350.0,484.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
137.0,13.700000000000001,131.0,352.0,483.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
138.0,13.8,127.0,359.0,486.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
139.0,13.9,126.0,364.0,490.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
140.0,14.0,123.0,366.0,489.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
141.0,14.100000000000001,119.0,367.0,486.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
142.0,14.200000000000001,112.0,374.0,486.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
143.0,14.3,105.0,383.0,488.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
144.0,14.4,103.0,390.0,493.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
145.0,14.5,100.0,384.0,484.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
146.0,14.600000000000001,96.0,377.0,473.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
147.0,14.700000000000001,93.0,386.0,479.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
148.0,14.8,88.0,388.0,476.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
149.0,14.9,84.0,388.0,472.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
150.0,15.0,82.0,387.0,469.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
151.0,15.100000000000001,80.0,391.0,471.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
152.0,15.200000000000001,78.0,391.0,469.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
153.0,15.3,77.0,390.0,467.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
154.0,15.4,76.0,396.0,472.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
155.0,15.5,71.0,399.0,470.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
156.0,15.600000000000001,69.0,401.0,470.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
157.0,15.700000000000001,68.0,404.0,472.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
158.0,15.8,66.0,399.0,465.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
159.0,15.9,63.0,403.0,466.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
160.0,16.0,62.0,404.0,466.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
161.0,16.1,62.0,408.0,470.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
162.0,16.2,61.0,406.0,467.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
163.0,16.3,61.0,419.0,480.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
164.0,16.400000000000002,60.0,428.0,488.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
165.0,16.5,59.0,432.0,491.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
166.0,16.6,59.0,435.0,494.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
167.0,16.7,59.0,439.0,498.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
168.0,16.8,58.0,444.0,502.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
169.0,16.900000000000002,57.0,446.0,503.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
170.0,17.0,53.0,454.0,507.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
171.0,17.1,53.0,472.0,525.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
172.0,17.2,52.0,474.0,526.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
173.0,17.3,50.0,475.0,525.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
174.0,17.400000000000002,50.0,485.0,535.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
175.0,17.5,50.0,494.0,544.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
176.0,17.6,48.0,499.0,547.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
177.0,17.7,46.0,508.0,554.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
178.0,17.8,42.0,508.0,550.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
179.0,17.900000000000002,41.0,504.0,545.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
180.0,18.0,41.0,510.0,551.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
181.0,18.1,41.0,521.0,562.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
182.0,18.2,38.0,531.0,569.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
183.0,18.3,36.0,532.0,568.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
184.0,18.400000000000002,37.0,539.0,576.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
185.0,18.5,36.0,540.0,576.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
186.0,18.6,36.0,549.0,585.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
187.0,18.7,36.0,554.0,590.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
188.0,18.8,34.0,560.0,594.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
189.0,18.900000000000002,33.0,562.0,595.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
190.0,19.0,31.0,563.0,594.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
191.0,19.1,30.0,575.0,605.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
192.0,19.200000000000003,29.0,592.0,621.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
193.0,19.3,29.0,594.0,623.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
194.0,19.400000000000002,29.0,608.0,637.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
195.0,19.5,29.0,617.0,646.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
196.0,19.6,28.0,625.0,653.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
197.0,19.700000000000003,28.0,619.0,647.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
198.0,19.8,25.0,627.0,652.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
199.0,19.900000000000002,23.0,626.0,649.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
200.0,20.0,22.0,635.0,657.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
201.0,20.1,21.0,624.0,645.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
202.0,20.200000000000003,20.0,629.0,649.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
203.0,20.3,19.0,643.0,662.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
204.0,20.400000000000002,20.0,651.0,671.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
205.0,20.5,20.0,661.0,681.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
206.0,20.6,20.0,676.0,696.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
207.0,20.700000000000003,20.0,686.0,706.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
208.0,20.8,19.0,693.0,712.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
209.0,20.900000000000002,18.0,705.0,723.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
210.0,21.0,17.0,717.0,734.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
211.0,21.1,15.0,718.0,733.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
212.0,21.200000000000003,14.0,725.0,739.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
213.0,21.3,13.0,725.0,738.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
214.0,21.400000000000002,13.0,724.0,737.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
215.0,21.5,13.0,726.0,739.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
216.0,21.6,12.0,735.0,747.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
217.0,21.700000000000003,12.0,745.0,757.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
218.0,21.8,12.0,746.0,758.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
219.0,21.900000000000002,11.0,758.0,769.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
220.0,22.0,11.0,761.0,772.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
221.0,22.1,11.0,760.0,771.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
222.0,22.200000000000003,11.0,777.0,788.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
223.0,22.3,11.0,786.0,797.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
224.0,22.400000000000002,11.0,785.0,796.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
225.0,22.5,11.0,800.0,811.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
226.0,22.6,11.0,805.0,816.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
227.0,22.700000000000003,11.0,811.0,822.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
228.0,22.8,11.0,816.0,827.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
229.0,22.900000000000002,10.0,824.0,834.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
230.0,23.0,10.0,829.0,839.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
231.0,23.1,10.0,839.0,849.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
232.0,23.200000000000003,10.0,846.0,856.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
233.0,23.3,9.0,852.0,861.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
234.0,23.400000000000002,9.0,857.0,866.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
235.0,23.5,7.0,867.0,874.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
236.0,23.6,7.0,869.0,876.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
237.0,23.700000000000003,7.0,865.0,872.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
238.0,23.8,7.0,874.0,881.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
239.0,23.900000000000002,7.0,883.0,890.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
240.0,24.0,7.0,885.0,892.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
241.0,24.1,7.0,901.0,908.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
242.0,24.200000000000003,7.0,908.0,915.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
243.0,24.3,7.0,921.0,928.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
244.0,24.400000000000002,7.0,933.0,940.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
245.0,24.5,7.0,931.0,938.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
246.0,24.6,7.0,924.0,931.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
247.0,24.700000000000003,6.0,930.0,936.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
248.0,24.8,5.0,927.0,932.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
249.0,24.900000000000002,5.0,928.0,933.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
