TIdx,Time,NCells_S,NCells_R,NCells,DrugConcentration,rS,rR,mS,mR,dS,dR,dD_div_S,dD_div_R,dt,ReplicateId,InitSize,RFrac
250.0,25.0,5.0,922.0,927.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
251.0,25.1,5.0,930.0,935.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
252.0,25.200000000000003,5.0,932.0,937.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
253.0,25.3,5.0,935.0,940.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
254.0,25.400000000000002,4.0,950.0,954.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
255.0,25.5,4.0,948.0,952.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
256.0,25.6,4.0,961.0,965.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
257.0,25.700000000000003,4.0,958.0,962.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
258.0,25.8,4.0,962.0,966.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
259.0,25.900000000000002,4.0,974.0,978.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
260.0,26.0,4.0,986.0,990.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
261.0,26.1,3.0,975.0,978.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
262.0,26.200000000000003,3.0,974.0,977.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
263.0,26.3,3.0,965.0,968.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
264.0,26.400000000000002,2.0,977.0,979.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
265.0,26.5,2.0,982.0,984.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
266.0,26.6,2.0,995.0,997.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
267.0,26.700000000000003,2.0,997.0,999.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
268.0,26.8,2.0,1007.0,1009.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
269.0,26.900000000000002,2.0,1027.0,1029.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
270.0,27.0,2.0,1039.0,1041.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
271.0,27.1,2.0,1048.0,1050.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
272.0,27.200000000000003,2.0,1044.0,1046.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
273.0,27.3,2.0,1050.0,1052.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
274.0,27.400000000000002,2.0,1051.0,1053.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
275.0,27.5,2.0,1057.0,1059.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
276.0,27.6,2.0,1076.0,1078.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
277.0,27.700000000000003,2.0,1084.0,1086.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
278.0,27.8,2.0,1101.0,1103.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
279.0,27.900000000000002,2.0,1113.0,1115.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
280.0,28.0,2.0,1122.0,1124.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
281.0,28.1,2.0,1130.0,1132.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
282.0,28.200000000000003,2.0,1131.0,1133.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
283.0,28.3,2.0,1132.0,1134.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
284.0,28.400000000000002,2.0,1140.0,1142.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
285.0,28.5,2.0,1143.0,1145.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
286.0,28.6,1.0,1148.0,1149.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
287.0,28.700000000000003,1.0,1156.0,1157.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
288.0,28.8,1.0,1166.0,1167.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
289.0,28.900000000000002,1.0,1174.0,1175.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
290.0,29.0,1.0,1172.0,1173.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
291.0,29.1,1.0,1165.0,1166.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
292.0,29.200000000000003,1.0,1188.0,1189.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
293.0,29.3,1.0,1196.0,1197.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
294.0,29.400000000000002,1.0,1201.0,1202.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
295.0,29.5,1.0,1212.0,1213.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
296.0,29.6,1.0,1225.0,1226.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
297.0,29.700000000000003,1.0,1224.0,1225.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
298.0,29.8,1.0,1238.0,1239.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
299.0,29.900000000000002,1.0,1236.0,1237.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
300.0,30.0,1.0,1238.0,1239.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
301.0,30.1,1.0,1260.0,1261.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
302.0,30.200000000000003,1.0,1265.0,1266.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
303.0,30.3,1.0,1280.0,1281.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
304.0,30.400000000000002,1.0,1293.0,1294.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
305.0,30.5,1.0,1310.0,1311.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
306.0,30.6,1.0,1314.0,1315.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
307.0,30.700000000000003,1.0,1343.0,1344.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
308.0,30.8,1.0,1342.0,1343.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
309.0,30.900000000000002,1.0,1357.0,1358.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
310.0,31.0,1.0,1357.0,1358.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
311.0,31.1,1.0,1360.0,1361.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
312.0,31.200000000000003,1.0,1370.0,1371.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
313.0,31.3,1.0,1362.0,1363.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
314.0,31.400000000000002,0.0,1400.0,1400.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
315.0,31.5,0.0,1409.0,1409.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
316.0,31.6,0.0,1419.0,1419.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
317.0,31.700000000000003,0.0,1420.0,1420.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
318.0,31.8,0.0,1432.0,1432.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
319.0,31.900000000000002,0.0,1441.0,1441.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
320.0,32.0,0.0,1458.0,1458.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
321.0,32.1,0.0,1461.0,1461.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
322.0,32.2,0.0,1461.0,1461.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
323.0,32.300000000000004,0.0,1477.0,1477.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
324.0,32.4,0.0,1486.0,1486.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
325.0,32.5,0.0,1506.0,1506.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
326.0,32.6,0.0,1507.0,1507.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
327.0,32.7,0.0,1518.0,1518.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
328.0,32.800000000000004,0.0,1516.0,1516.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
329.0,32.9,0.0,1521.0,1521.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
330.0,33.0,0.0,1518.0,1518.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
331.0,33.1,0.0,1533.0,1533.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
332.0,33.2,0.0,1528.0,1528.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
333.0,33.300000000000004,0.0,1539.0,1539.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
334.0,33.4,0.0,1540.0,1540.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
335.0,33.5,0.0,1561.0,1561.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
336.0,33.6,0.0,1575.0,1575.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
337.0,33.7,0.0,1585.0,1585.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
338.0,33.800000000000004,0.0,1595.0,1595.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
339.0,33.9,0.0,1594.0,1594.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
340.0,34.0,0.0,1607.0,1607.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
341.0,34.1,0.0,1598.0,1598.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
342.0,34.2,0.0,1624.0,1624.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
343.0,34.300000000000004,0.0,1634.0,1634.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
344.0,34.4,0.0,1648.0,1648.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
345.0,34.5,0.0,1660.0,1660.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
346.0,34.6,0.0,1667.0,1667.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
347.0,34.7,0.0,1674.0,1674.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
348.0,34.800000000000004,0.0,1677.0,1677.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
349.0,34.9,0.0,1706.0,1706.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
350.0,35.0,0.0,1702.0,1702.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
351.0,35.1,0.0,1701.0,1701.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
352.0,35.2,0.0,1703.0,1703.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
353.0,35.300000000000004,0.0,1723.0,1723.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
354.0,35.4,0.0,1719.0,1719.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
355.0,35.5,0.0,1714.0,1714.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
356.0,35.6,0.0,1716.0,1716.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
357.0,35.7,0.0,1708.0,1708.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
358.0,35.800000000000004,0.0,1705.0,1705.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
359.0,35.9,0.0,1706.0,1706.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
360.0,36.0,0.0,1701.0,1701.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
361.0,36.1,0.0,1738.0,1738.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
362.0,36.2,0.0,1750.0,1750.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
363.0,36.300000000000004,0.0,1762.0,1762.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
364.0,36.4,0.0,1811.0,1811.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
365.0,36.5,0.0,1802.0,1802.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
366.0,36.6,0.0,1822.0,1822.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
367.0,36.7,0.0,1854.0,1854.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
368.0,36.800000000000004,0.0,1861.0,1861.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
369.0,36.9,0.0,1856.0,1856.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
370.0,37.0,0.0,1860.0,1860.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
371.0,37.1,0.0,1859.0,1859.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
372.0,37.2,0.0,1856.0,1856.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
373.0,37.300000000000004,0.0,1860.0,1860.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
374.0,37.4,0.0,1857.0,1857.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
375.0,37.5,0.0,1870.0,1870.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,3.0,0.0,0.88
